"Gene","log2FC","p_value"
"Gene348",-0.528887589306815,0.776014917297289
"Gene349",-0.191126830481432,0.862860559485853
"Gene350",0.253062417291751,0.582844389835373
"Gene351",-0.311296471733542,0.215819924836978
"Gene352",-1.63664835083484,0.926103173755109
"Gene353",1.84060837445542,0.199454925023019
"Gene354",2.10252487646546,0.116320338100195
"Gene355",-0.434842597758452,0.453070562565699
"Gene356",0.180382802206847,0.414567251456901
"Gene357",-0.0149286180506043,0.993742347229272
"Gene358",1.55848151318983,0.908600804163143
"Gene359",-1.88565654419589,0.314129362115636
"Gene360",-0.133415415648358,0.390302467858419
"Gene361",-1.40483566368429,0.464497536420822
"Gene362",0.41756438318007,0.770309870596975
"Gene363",1.93318587681296,0.42602789378725
"Gene364",0.027125512595827,0.21342285303399
"Gene365",-0.601728188434898,0.99417347391136
"Gene366",-0.138425200573868,0.12943934998475
"Gene367",0.953088337418098,0.144884540466592
"Gene368",-0.868376218770356,0.686698580626398
"Gene369",-1.54800515117253,0.404122321633622
"Gene370",-1.45829511786941,0.316557364072651
"Gene371",0.0108116664074974,0.911905142478645
"Gene372",-0.761055260965764,0.614041721215472
"Gene373",-1.13806055968585,0.874929683981463
"Gene374",-1.07549567165791,0.511700285132974
"Gene375",-2.03434003074653,0.983726548496634
"Gene376",-0.812287517184872,0.0154787593055516
"Gene377",-0.37784365184872,0.504636516794562
"Gene378",2.30845999107933,0.62908957968466
"Gene379",0.917850981395797,0.636123314732686
"Gene380",-1.17603855987966,0.630196725949645
"Gene381",2.28645791473477,0.46515775937587
"Gene382",0.537238927432068,0.313407405279577
"Gene383",-0.166115296670145,0.300115979276597
"Gene384",1.40272250566181,0.269261533161625
"Gene385",-0.514147961023197,0.198388406774029
"Gene386",-0.378505820835062,0.0730373479891568
"Gene387",0.042137893889109,0.412622834555805
"Gene388",0.920633994848122,0.110046617221087
"Gene389",0.315873587445906,0.120073695201427
"Gene390",2.01159629404834,0.541133699938655
"Gene391",2.38195791421458,0.443833629367873
"Gene392",0.679943104057526,0.331771554425359
"Gene393",0.760297025677645,0.12533153872937
"Gene394",0.141386792563908,0.810204983688891
"Gene395",2.59247477701865,0.671078897314146
"Gene396",-1.8132091244535,0.353352016303688
"Gene397",0.373293704878915,0.843123361235484
"Gene398",0.444786904149289,0.524855290306732
"Gene399",0.666267842336004,0.800587235251442
"Gene400",0.947617088710296,0.638486365322024
"Gene401",-1.18166711447301,0.206886606058106
"Gene402",0.595278134730736,0.677873946493492
"Gene403",0.125342346830036,0.965514219598845
"Gene404",-0.236366658524285,0.976586498552933
"Gene405",-1.28712939612963,0.155295877251774
"Gene406",-0.0131884590470933,0.964994065230712
"Gene407",-0.602169180267869,0.93030925327912
"Gene408",1.93686665875567,0.985424228012562
"Gene409",-0.463640665609534,0.903323125327006
"Gene410",1.77900747063888,0.732310143299401
"Gene411",-0.363327292982596,0.732090921374038
"Gene412",0.72729211793399,0.3236001834739
"Gene413",0.632858600540587,0.737257468514144
"Gene414",-0.117819000411945,0.810905974823982
"Gene415",-1.24375495190576,0.338900502771139
"Gene416",0.684181409626446,0.539985867217183
"Gene417",-1.37256957806507,0.488252411829308
"Gene418",2.08325255056843,0.731212025508285
"Gene419",-1.01268599641675,0.611330366693437
"Gene420",1.04983871294404,0.476333661004901
"Gene421",-1.61225049371041,0.551059514982626
"Gene422",1.40222455826467,0.897367344237864
"Gene423",0.0883390154219832,0.534398913849145
"Gene424",-1.12870687423069,0.352977753616869
"Gene425",-2.37340187840164,0.0343358931131661
"Gene426",0.421174199472367,0.426281213294715
"Gene427",-1.31625424001946,0.150590704055503
"Gene428",-0.330279099119823,0.387205001665279
"Gene429",0.979358987765146,0.19729429972358
"Gene430",-1.11130604125473,0.680421573109925
"Gene431",-0.960012917944318,0.0139466372784227
"Gene432",-1.66106122322402,0.428069604793563
"Gene433",-1.5928692843791,0.872415350051597
"Gene434",-0.939378516205488,0.867831365671009
"Gene435",-0.71897108493771,0.881119357887655
"Gene436",2.65204266505316,0.69495291612111
"Gene437",-2.72150431736372,0.75068765389733
"Gene438",0.720025564864755,0.169779352610931
"Gene439",-2.22140801604837,0.942145243752748
"Gene440",1.40850197759395,0.166032169479877
"Gene441",1.09653343737119,0.64979613898322
"Gene442",-0.225821073868797,0.60954515542835
"Gene443",1.03980795158614,0.768786110216752
"Gene444",-1.21909283558178,0.134835732635111
"Gene445",-0.856780386234494,0.943574734730646
"Gene446",0.599577673988406,0.615094827022403
"Gene447",-0.00794072816959151,0.927936136256903
"Gene448",0.711798956572021,0.437311308924109
"Gene449",-0.738516016678218,0.274595313239843
"Gene450",-0.0882350798217135,0.162115693790838
"Gene451",-0.0428186883818694,0.0775265058036894
"Gene452",-0.175075946244884,0.764741200022399
"Gene453",0.927701458026359,0.83489401335828
"Gene454",1.11656172796665,0.352658069226891
"Gene455",-0.5738479611787,0.391387037932873
"Gene456",0.151992412657918,0.171621063258499
"Gene457",0.942650566978678,0.788573650643229
"Gene458",1.4984652437446,0.959856076631695
"Gene459",1.29209547083281,0.164692061021924
"Gene460",1.30991297593275,0.67722412198782
"Gene461",-2.19560139044188,0.965348682366312
"Gene462",0.928671624231929,0.73267858941108
"Gene463",0.416805059781726,0.691491438774392
"Gene464",0.411066752936281,0.344049138016999
"Gene465",0.357266051655121,0.83004864375107
"Gene466",-2.45796401523486,0.305302049731836
"Gene467",1.55071774177989,0.377586932154372
"Gene468",1.81630300176767,0.432179348776117
"Gene469",-0.599983965404208,0.267885346431285
"Gene470",0.132335537158728,0.920373764354736
"Gene471",-1.18860876613643,0.553918919060379
"Gene472",-1.11367322006524,0.496750514255837
"Gene473",0.800137326651232,0.419177536386997
"Gene474",-1.94919403134946,0.274014323251322
"Gene475",0.890682234858272,0.482011293526739
"Gene476",0.938314189194249,0.765280267922208
"Gene477",-0.692868068119434,0.411435307469219
"Gene478",3.43275505932757,0.430591624462977
"Gene479",0.703164546565462,0.67297074617818
"Gene480",0.0152528259678097,0.384582522558048
"Gene481",-1.1208903647759,0.591636122437194
"Gene482",0.0281849825435922,0.466154744615778
"Gene483",-0.66157013978751,0.499505330109969
"Gene484",-0.0932690662920791,0.0566400005482137
"Gene485",-0.216587427258311,0.291304471436888
"Gene486",-2.53124427293991,0.760391880525276
"Gene487",-1.11578882199195,0.162396777421236
"Gene488",-1.3659890499543,0.831950250081718
"Gene489",-1.12040754288877,0.00802433444187045
"Gene490",-2.15259139703923,0.700368314515799
"Gene491",-0.96439576642827,0.902629546588287
"Gene492",-0.883033819003898,0.0562968417070806
"Gene493",0.928484850279976,0.8800587519072
"Gene494",0.26447160046326,0.815050569362938
"Gene495",-0.662345701956946,0.414569558110088
"Gene496",0.599041251523163,0.5815691978205
"Gene497",-0.0772444871646022,0.618927070638165
"Gene498",-0.186418619668474,0.693127049366012
"Gene499",0.758938207958584,0.696680075954646
"Gene500",-1.18616327363212,0.438433974049985
"Gene501",-0.338721004075562,0.610322723630816
"Gene502",-0.187764384455333,0.203627433860675
"Gene503",-1.23381287825644,0.444304576842114
"Gene504",-0.038659009308132,0.195893476717174
"Gene505",-0.239573941276395,0.773040783125907
"Gene506",-0.369337374051813,0.0988258887082338
"Gene507",1.2845465346526,0.30188380763866
"Gene508",-1.49749151872595,0.200026138219982
"Gene509",1.03732857629809,0.144771844381467
"Gene510",0.294044455105948,0.0211025683674961
"Gene511",-2.52408642834052,0.454875401221216
"Gene512",2.05278678727336,0.636561403051019
"Gene513",1.22754236716913,0.926819758955389
"Gene514",0.598344867956053,0.439718098146841
"Gene515",0.424893226233432,0.790283191017807
"Gene516",0.708191852372569,0.307450972264633
"Gene517",0.435195685765023,0.869874118361622
"Gene518",0.561435534036675,0.998591083334759
"Gene519",0.298849055047557,0.262751470087096
"Gene520",2.17992484294179,0.970099287107587
"Gene521",-0.238519523716187,0.931300121592358
"Gene522",-1.04866021402348,0.44667482865043
"Gene523",2.23777613532729,0.951669037807733
"Gene524",-2.05460993968882,0.272766004549339
"Gene525",-0.6321447502856,0.81434134603478
"Gene526",0.543220486066377,0.988487023860216
"Gene527",1.60233730706933,0.895935455104336
"Gene528",-0.458601257130373,0.432006870163605
"Gene529",-0.327706869443698,0.420561299892142
"Gene530",2.29592095594853,0.515446479432285
"Gene531",0.0342051345356774,0.951821284601465
"Gene532",-0.584737863573177,0.635043159127235
"Gene533",-1.31050523711223,0.874467713059857
"Gene534",-0.36900191414472,0.498844297137111
"Gene535",0.462045803669292,0.752866897732019
"Gene536",-0.374809232127419,0.143458705162629
"Gene537",-2.0125453107882,0.168248795205727
"Gene538",0.0330433885402678,0.788079075748101
"Gene539",-0.935292602191694,0.55895573599264
"Gene540",-0.261325718986056,0.923786875791848
"Gene541",-0.272780260588846,0.64270416717045
"Gene542",1.4241343805,0.843353817006573
"Gene543",0.0377468960817001,0.915706337429583
"Gene544",-1.90422965392095,0.713396713836119
"Gene545",-0.0682792240754886,0.141637132968754
"Gene546",-0.482295112631328,0.0495081120170653
"Gene547",-0.291014363383443,0.922839881852269
"Gene548",-0.97040315177423,0.257333203684539
"Gene549",-0.441220452449119,0.238573563285172
"Gene550",-1.45854291473529,0.487550107296556
"Gene551",-1.22049444307752,0.0589185385033488
"Gene552",-1.03494901016926,0.819985603448004
"Gene553",0.944568794200517,0.917610651347786
"Gene554",0.0478062130760323,0.911086853593588
"Gene555",-1.93936561944316,0.296087842201814
"Gene556",0.325465967871539,0.65605706977658
"Gene557",1.14498635082432,0.689597535412759
"Gene558",-0.453317009433471,0.488983772927895
"Gene559",-0.416825723875812,0.780148953665048
"Gene560",0.607030550768044,0.789078834699467
"Gene561",-2.63887438317761,0.514653129735962
"Gene562",-1.30517814964627,0.640005993889645
"Gene563",-0.526347319881711,0.599008980905637
"Gene564",1.12231169107503,0.142606135923415
"Gene565",-2.17798049947238,0.0738067443016917
"Gene566",0.702853695624839,0.891967059811577
"Gene567",-0.170454530069046,0.819339249981567
"Gene568",1.50903033331837,0.136143398005515
"Gene569",1.12484449475174,0.303885155590251
"Gene570",-1.63651549108058,0.273633008124307
"Gene571",0.699393737728538,0.582071668235585
"Gene572",-1.29932412595351,0.643846284830943
"Gene573",0.175057317275857,0.523201242554933
"Gene574",1.21288979593964,0.267443005926907
"Gene575",2.94208821072243,0.0372552133630961
"Gene576",-1.71726398459057,0.228174031944945
"Gene577",-0.276030642145312,0.0245666736736894
"Gene578",-0.778015307970652,0.92699315212667
"Gene579",0.409347559144686,0.175720206694677
"Gene580",-2.56204540628433,0.102584857260808
"Gene581",0.0165111387171805,0.290054061682895
"Gene582",1.33384507459528,0.00837065163068473
"Gene583",0.257620035892405,0.609442058485001
"Gene584",-0.474696114136198,0.965177396778017
"Gene585",-0.648293038598734,0.58107972680591
"Gene586",-0.376445150929473,0.645262385252863
"Gene587",-0.944811938248638,0.0944340731948614
"Gene588",-1.50769139251044,0.822228787932545
"Gene589",1.18680301100019,0.208001076476648
"Gene590",0.514846113589248,0.690583331976086
"Gene591",-1.19385399267869,0.464218619279563
"Gene592",0.435883893333612,0.850217127706856
"Gene593",0.657932327929876,0.930231646401808
"Gene594",0.716011077744469,0.2512242263183
"Gene595",1.38017499795338,0.757884729420766
"Gene596",0.674951251088135,0.192204373655841
"Gene597",-0.978231504319417,0.463414595229551
"Gene598",-0.954589300391302,0.342472351854667
"Gene599",0.568573663118421,0.954180564032868
"Gene600",0.698320386085196,0.871100935386494
"Gene601",-0.0887309909197807,0.113258741796017
"Gene602",-0.107542133357835,0.679262697231025
"Gene603",0.154790606006792,0.747890371596441
"Gene604",0.277156377047992,0.568558585364372
"Gene605",1.03562708927798,0.35385545133613
"Gene606",-0.484873374444579,0.227088718442246
"Gene607",-0.586933859732449,0.286134162452072
"Gene608",0.626155422752344,0.934043911518529
"Gene609",1.08331351052995,0.767746215686202
"Gene610",0.575841173691221,0.941622238373384
"Gene611",1.80935708417999,0.087894722353667
"Gene612",-1.5294839660372,0.720284648938105
"Gene613",-1.72198955428177,0.313564753625542
"Gene614",0.568131284791755,0.238196485443041
"Gene615",-0.774677094379207,0.0558573724702001
